
========================================================================
already_continuous — 103 entries / 103 unique ids

### grade_6 (9)
- g6_combining_like_terms | Combining like terms | gen=g6_combining_like_terms | primitive module primitive_g6
- pc_logarithms_and_exponents_as_inverses | Logarithms and exponents as inverses | gen=log_evaluate | Course-scale skill or foundations-thin; not continuous-D priority
- pc_mathematical_induction | Mathematical induction | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_motion_along_a_line | Motion along a line | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_multiple_angle_identities | Multiple-Angle Identities | gen=trig_multiple_angle | Course-scale skill or foundations-thin; not continuous-D priority
- pc_multivariable_linear_systems_and_row_operations | Multivariable linear systems and row operations | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_parabolas_graphing_and_properties | Parabolas, graphing and properties | gen=graph_quadratic | Course-scale skill or foundations-thin; not continuous-D priority
- pc_parabolas_writing_equations | Parabolas, writing equations | gen=conic_sections | Course-scale skill or foundations-thin; not continuous-D priority
- pc_parametric_equations | Parametric equations | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_permutations_vs_combinations | Permutations vs combinations | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_piecewise_functions | Piecewise functions | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_polar_and_rectangular_forms_of_equations | Polar and rectangular forms of equations | gen=polar_rectangular_forms | Course-scale skill or foundations-thin; not continuous-D priority
- pc_polar_coordinates | Polar coordinates | gen=polar_coordinates | Course-scale skill or foundations-thin; not continuous-D priority
- pc_polar_forms_of_conic_sections | Polar forms of conic sections | gen=polar_conic_forms | Course-scale skill or foundations-thin; not continuous-D priority
- pc_polynomial_graphs_real_zeros_and_end_behavior | Graphs, real zeros, and end behavior of polynomial functions | gen=polynomial_end_behavior | Course-scale skill or foundations-thin; not continuous-D priority
- pc_polynomial_inequalities | Polynomial inequalities | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_power_functions | Power functions | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_power_rule_for_differentiation | Power rule for differentiation | gen=derivative_power_rule | Course-scale skill or foundations-thin; not continuous-D priority
- pc_power_series | Power series | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_probability_independent_dependent_events | Probability: Independent/dependent events | gen=stats_probability_compound_independent | Course-scale skill or foundations-thin; not continuous-D priority
- pc_probability_independent_dependent_events_word_problems | Probability: Independent/dependent events, word problems | gen=stats_probability_compound_independent | Course-scale skill or foundations-thin; not continuous-D priority
- pc_probability_mutually_exclusive | Probability: Mutually exclusive | gen=stats_probability_mutually_exclusive | Course-scale skill or foundations-thin; not continuous-D priority
- pc_probability_mutually_exclusive_word_problems | Probability: Mutually exclusive, word problems | gen=stats_probability_mutually_exclusive | Course-scale skill or foundations-thin; not continuous-D priority
- pc_probability_with_permutations_and_combinations | Probability: With permutations and combinations | gen=stats_counting_principle | Course-scale skill or foundations-thin; not continuous-D priority
- pc_product_to_sum_identities | Product-to-Sum Identities | gen=trig_product_to_sum | Course-scale skill or foundations-thin; not continuous-D priority
- pc_projectile_motion | Projectile motion | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_properties_of_logarithms | Properties of logarithms | gen=log_change_of_base | Course-scale skill or foundations-thin; not continuous-D priority
- pc_radians_and_degrees | Radians and degrees | gen=trig_unit_circle | Course-scale skill or foundations-thin; not continuous-D priority
- pc_rational_inequalities | Rational inequalities | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_remainder_theorem_and_bounds_of_real_zeros | The Remainder Theorem and bounds of real zeros | gen=remainder_theorem | Course-scale skill or foundations-thin; not continuous-D priority
- pc_right_triangle_trig_finding_angles_and_sides | Right triangle trig, finding angles and sides | gen=geo_right_triangle_trig | Course-scale skill or foundations-thin; not continuous-D priority
- pc_right_triangle_trig_finding_ratios | Right triangle trig, finding ratios | gen=geo_right_triangle_trig_ratio | Course-scale skill or foundations-thin; not continuous-D priority
- pc_rotations_of_conic_sections | Rotations of conic sections | gen=conic_rotation_identify | Course-scale skill or foundations-thin; not continuous-D priority
- pc_sample_spaces_and_fundamental_counting_principle | Sample spaces and Fundamental Counting Principle | gen=stats_counting_principle | Course-scale skill or foundations-thin; not continuous-D priority
- pc_simple_trig_equations | Simple trig equations | gen=simple_trig_equations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_sum_and_difference_identities | Sum and Difference Identities | gen=trig_sum_difference | Course-scale skill or foundations-thin; not continuous-D priority
- pc_transformations_of_graphs | Transformations of graphs | gen=graph_transformations | Course-scale skill or foundations-thin; not continuous-D priority
- pc_trig_functions_of_any_angle | Trig functions of any angle | gen=trig_evaluate | Course-scale skill or foundations-thin; not continuous-D priority
- pc_vectors_basics | Basics | gen=vector_basics | Course-scale skill or foundations-thin; not continuous-D priority
- pc_vectors_diagrams | Diagrams | gen=scaffold | scaffold stub
- pc_vectors_operations | Operations | gen=vector_basics | Course-scale skill or foundations-thin; not continuous-D priority
- pc_writing_logs_in_terms_of_others | Writing logs in terms of others | gen=log_change_of_base | Course-scale skill or foundations-thin; not continuous-D priority
- pc_writing_polynomial_functions_and_conjugate_roots | Writing polynomial functions and conjugate roots | gen=precalc_foundations | Course-scale skill or foundations-thin; not continuous-D priority

### calculus (63)
- calc_app_diff_absolute_extrema | Absolute extrema | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_curve_sketching | Curve sketching | gen=calculus_foundations | Needs specialized UI / diagrams (see DEFERRED)
- calc_app_diff_differentials | Differentials | gen=differentials | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_graphical_comparison_of_f_f_prime_and_f_double_prime | Graphical comparison of f, f', and f'' | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_intervals_of_concavity | Intervals of concavity | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_intervals_of_increase_and_decrease | Intervals of increase and decrease | gen=intervals_increase_decrease | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_lhopitals_rule | L'Hôpital's Rule | gen=lhopitals_rule | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_limits_in_form_of_definition_of_derivative | Limits in form of definition of derivative | gen=definition_of_derivative | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_mean_value_theorem | Mean Value Theorem | gen=mean_value_theorem | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_motion_along_a_line | Motion along a line | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_newtons_method | Newton's Method | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_optimization | Optimization | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_related_rates | Related rates | gen=related_rates_simple | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_relative_extrema | Relative extrema | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_rolles_theorem | Rolle's Theorem | gen=rolles_theorem | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_diff_slope_tangent_and_normal_lines | Slope, tangent, and normal lines | gen=tangent_normal_line | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_int_area_between_curves | Area between curves | gen=area_between_curves | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_int_area_under_a_curve | Area under a curve | gen=area_under_curve | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_int_motion_along_a_line_revisited | Motion along a line revisited | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_int_volume_by_cylinders | Volume by cylinders | gen=volume_shell | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_int_volume_by_slicing_disks_and_washers | Volume by slicing, disks and washers | gen=volume_disk_washer | Course-scale skill or foundations-thin; not continuous-D priority
- calc_app_int_volume_of_solids_with_known_cross_sections | Volume of solids with known cross sections | gen=volume_cross_sections | Course-scale skill or foundations-thin; not continuous-D priority
- calc_continuity_determining_and_classifying | Determining and classifying | gen=limit_direct_evaluation | Course-scale skill or foundations-thin; not continuous-D priority
- calc_def_int_approximating_area_under_a_curve | Approximating area under a curve | gen=riemann_approximate_area | Course-scale skill or foundations-thin; not continuous-D priority
- calc_def_int_area_under_a_curve_by_limit_of_sums | Area under a curve by limit of sums | gen=area_under_curve | Course-scale skill or foundations-thin; not continuous-D priority
- calc_def_int_first_fundamental_theorem_of_calculus | First Fundamental Theorem of Calculus | gen=first_fundamental_theorem | Course-scale skill or foundations-thin; not continuous-D priority
- calc_def_int_mean_value_theorem | Mean Value Theorem | gen=def_int_mean_value | Course-scale skill or foundations-thin; not continuous-D priority
- calc_def_int_riemann_sum_tables | Riemann sum tables | gen=riemann_sum_tables | Course-scale skill or foundations-thin; not continuous-D priority
- calc_def_int_second_fundamental_theorem_of_calculus | Second Fundamental Theorem of Calculus | gen=second_fundamental_theorem | Course-scale skill or foundations-thin; not continuous-D priority
- calc_def_int_substitution_with_change_of_variables | Substitution with change of variables | gen=integral_substitution | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_average_rates_of_change | Average rates of change | gen=average_rate_of_change | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_chain_rule | Chain Rule | gen=derivative_chain_rule | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_definition_of_the_derivative | Definition of the derivative | gen=definition_of_derivative | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_eq_introduction | Introduction | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_eq_separable | Separable | gen=separable_diff_eq | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_eq_slope_fields | Slope fields | gen=slope_field_interpret | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_higher_order_derivatives | Higher order derivatives | gen=derivative_higher_order | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_implicit | Implicit | gen=derivative_implicit | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_instantaneous_rates_of_change | Instantaneous rates of change | gen=instantaneous_rate_of_change | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_inverse_functions | Inverse functions | gen=derivative_inverse_functions | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_inverse_trigonometric | Inverse trigonometric | gen=derivative_inverse_trig | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_logarithmic | Logarithmic | gen=derivative_logarithmic | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_natural_logarithms_and_exponentials | Natural logarithms and exponentials | gen=derivative_ln_exp | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_other_base_logarithms_and_exponentials | Other base logarithms and exponentials | gen=derivative_other_base | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_power_rule | Power Rule | gen=derivative_power_rule | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_product_rule | Product Rule | gen=derivative_product_rule | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_quotient_rule | Quotient Rule | gen=derivative_quotient_rule | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_rules_using_tables | Rules, using tables | gen=derivative_from_tables | Course-scale skill or foundations-thin; not continuous-D priority
- calc_diff_trigonometric | Trigonometric | gen=derivative_trigonometric | Course-scale skill or foundations-thin; not continuous-D priority
- calc_indef_int_integration_by_parts | Integration by parts | gen=integration_by_parts | Course-scale skill or foundations-thin; not continuous-D priority
- calc_indef_int_inverse_trigonometric | Inverse trigonometric | gen=integral_inverse_trig | Course-scale skill or foundations-thin; not continuous-D priority
- calc_indef_int_inverse_trigonometric_with_substitution | Inverse trigonometric with substitution | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_indef_int_logarithmic_rule_and_exponentials | Logarithmic Rule and Exponentials | gen=integral_log_exp | Course-scale skill or foundations-thin; not continuous-D priority
- calc_indef_int_logarithmic_rule_and_exponentials_with_substitution | Logarithmic rule and exponentials with subs. | gen=integral_log_exp_substitution | Course-scale skill or foundations-thin; not continuous-D priority
- calc_indef_int_power_rule | Power Rule | gen=integral_power_rule | Course-scale skill or foundations-thin; not continuous-D priority
- calc_indef_int_power_rule_with_substitution | Power rule with substitution | gen=integral_substitution | Course-scale skill or foundations-thin; not continuous-D priority
- calc_indef_int_trigonometric | Trigonometric | gen=integral_trigonometric | Course-scale skill or foundations-thin; not continuous-D priority
- calc_indef_int_trigonometric_with_substitution | Trigonometric with substitution | gen=calculus_foundations | Course-scale skill or foundations-thin; not continuous-D priority
- calc_limits_at_essential_discontinuities | At essential discontinuities | gen=limit_removable | Course-scale skill or foundations-thin; not continuous-D priority
- calc_limits_at_infinity | At infinity | gen=limit_at_infinity | Course-scale skill or foundations-thin; not continuous-D priority
- calc_limits_at_jump_discontinuities_and_kinks | At jump discontinuities and kinks | gen=limit_direct_evaluation | Course-scale skill or foundations-thin; not continuous-D priority
- calc_limits_at_removable_discontinuities | At removable discontinuities | gen=limit_removable | Course-scale skill or foundations-thin; not continuous-D priority
- calc_limits_by_direct_evaluation | By direct evaluation | gen=limit_direct_evaluation | Course-scale skill or foundations-thin; not continuous-D priority
